4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
  write: IOPS=31.4k, BW=122MiB/s (128MB/s)(954MiB/7793msec)
    slat (usec): min=4, max=983, avg= 6.60, stdev= 3.95
    clat (usec): min=603, max=33821, avg=4074.29, stdev=1716.31
     lat (usec): min=614, max=33827, avg=4081.61, stdev=1716.28
    clat percentiles (usec):
     |  1.00th=[ 1272],  5.00th=[ 1768], 10.00th=[ 2096], 20.00th=[ 2640],
     | 30.00th=[ 3440], 40.00th=[ 3792], 50.00th=[ 4048], 60.00th=[ 4320],
     | 70.00th=[ 4576], 80.00th=[ 4960], 90.00th=[ 5664], 95.00th=[ 6560],
     | 99.00th=[10176], 99.50th=[12096], 99.90th=[19584], 99.95th=[21120],
     | 99.99th=[21632]
    lat (usec) : 750=0.01%, 1000=0.15%
    lat (msec) : 2=8.16%, 4=40.04%, 10=50.60%, 20=0.96%, 50=0.09%
  cpu          : usr=13.36%, sys=26.85%, ctx=34471, majf=0, minf=13
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,244140,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-read-ephemeral: (groupid=1, jobs=1): err= 0: pid=9: Wed Oct 16 20:54:29 2019
   read: IOPS=17.8k, BW=69.6MiB/s (72.9MB/s)(954MiB/13722msec)
    slat (usec): min=2, max=67, avg= 3.67, stdev= 2.15
    clat (usec): min=721, max=18906, avg=7187.10, stdev=3358.05
     lat (usec): min=728, max=18910, avg=7191.47, stdev=3358.06
    clat percentiles (usec):
     |  1.00th=[ 1736],  5.00th=[ 1944], 10.00th=[ 2096], 20.00th=[ 3120],
     | 30.00th=[ 4896], 40.00th=[ 6368], 50.00th=[ 7776], 60.00th=[ 9152],
     | 70.00th=[10176], 80.00th=[10816], 90.00th=[11072], 95.00th=[11072],
     | 99.00th=[11200], 99.50th=[11328], 99.90th=[11968], 99.95th=[12736],
     | 99.99th=[17024]
    lat (usec) : 750=0.01%, 1000=0.01%
    lat (msec) : 2=6.71%, 4=17.81%, 10=43.70%, 20=31.76%
  cpu          : usr=10.21%, sys=9.11%, ctx=50998, majf=0, minf=139
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=244140,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-rand-write-ephemeral: (groupid=2, jobs=1): err= 0: pid=10: Wed Oct 16 20:54:29 2019
  write: IOPS=3133, BW=12.3MiB/s (12.9MB/s)(954MiB/77912msec)
    slat (usec): min=3, max=51853, avg= 8.45, stdev=225.66
    clat (usec): min=936, max=174752, avg=40833.96, stdev=18436.35
     lat (usec): min=942, max=174759, avg=40843.15, stdev=18436.51
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   53], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   76], 99.50th=[   79], 99.90th=[  118], 99.95th=[  133],
     | 99.99th=[  145]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.04%, 4=0.10%, 10=0.50%, 20=15.95%, 50=48.89%
    lat (msec) : 100=34.31%, 250=0.20%
  cpu          : usr=2.95%, sys=5.52%, ctx=233093, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,244140,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-rand-read-ephemeral: (groupid=3, jobs=1): err= 0: pid=11: Wed Oct 16 20:54:29 2019
   read: IOPS=3137, BW=12.3MiB/s (12.9MB/s)(954MiB/77822msec)
    slat (usec): min=2, max=310, avg= 6.69, stdev= 2.57
    clat (usec): min=680, max=243713, avg=40789.54, stdev=19554.34
     lat (usec): min=685, max=243720, avg=40796.97, stdev=19554.39
    clat percentiles (msec):
     |  1.00th=[    5],  5.00th=[   13], 10.00th=[   16], 20.00th=[   22],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   53], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   76], 99.50th=[   78], 99.90th=[  192], 99.95th=[  208],
     | 99.99th=[  229]
    lat (usec) : 750=0.01%, 1000=0.01%
    lat (msec) : 2=0.24%, 4=0.55%, 10=1.03%, 20=15.31%, 50=48.24%
    lat (msec) : 100=34.41%, 250=0.21%
  cpu          : usr=2.75%, sys=5.50%, ctx=235661, majf=0, minf=137
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=244140,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-50-50-ephemeral: (groupid=4, jobs=1): err= 0: pid=12: Wed Oct 16 20:54:29 2019
   read: IOPS=1553, BW=6215KiB/s (6364kB/s)(477MiB/78658msec)
    slat (usec): min=3, max=7845, avg= 7.23, stdev=22.59
    clat (usec): min=833, max=218121, avg=41099.77, stdev=18155.26
     lat (usec): min=838, max=218125, avg=41107.74, stdev=18155.32
    clat percentiles (msec):
     |  1.00th=[   11],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   54], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   88], 99.95th=[   99],
     | 99.99th=[  159]
  write: IOPS=1550, BW=6200KiB/s (6349kB/s)(476MiB/78658msec)
    slat (usec): min=3, max=50530, avg= 8.14, stdev=144.72
    clat (usec): min=990, max=223071, avg=41352.92, stdev=18156.79
     lat (usec): min=996, max=223091, avg=41361.81, stdev=18156.47
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   36], 50.00th=[   42], 60.00th=[   48],
     | 70.00th=[   54], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   77], 99.90th=[   88], 99.95th=[   99],
     | 99.99th=[  137]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.09%, 4=0.17%, 10=0.32%, 20=15.00%, 50=48.98%
    lat (msec) : 100=35.39%, 250=0.04%
  cpu          : usr=2.21%, sys=5.83%, ctx=217508, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=122213,121927,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-80-20-ephemeral: (groupid=5, jobs=1): err= 0: pid=13: Wed Oct 16 20:54:29 2019
   read: IOPS=2493, BW=9974KiB/s (10.3MB/s)(763MiB/78372msec)
    slat (usec): min=2, max=50086, avg= 7.52, stdev=155.96
    clat (usec): min=707, max=191704, avg=41013.72, stdev=18125.36
     lat (usec): min=731, max=191722, avg=41021.99, stdev=18125.43
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   53], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   89], 99.95th=[  101],
     | 99.99th=[  116]
  write: IOPS=621, BW=2486KiB/s (2546kB/s)(190MiB/78372msec)
    slat (usec): min=3, max=77, avg= 8.57, stdev= 3.32
    clat (msec): min=1, max=179, avg=41.33, stdev=18.08
     lat (msec): min=1, max=179, avg=41.34, stdev=18.08
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   30], 40.00th=[   36], 50.00th=[   42], 60.00th=[   47],
     | 70.00th=[   54], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   77], 99.90th=[   90], 99.95th=[  103],
     | 99.99th=[  125]
    lat (usec) : 750=0.01%, 1000=0.01%
    lat (msec) : 2=0.11%, 4=0.19%, 10=0.29%, 20=15.32%, 50=48.95%
    lat (msec) : 100=35.08%, 250=0.05%
  cpu          : usr=2.35%, sys=5.81%, ctx=222317, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=195425,48715,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-20-80-ephemeral: (groupid=6, jobs=1): err= 0: pid=14: Wed Oct 16 20:54:29 2019
   read: IOPS=621, BW=2487KiB/s (2546kB/s)(190MiB/78399msec)
    slat (usec): min=3, max=50940, avg= 9.82, stdev=296.53
    clat (usec): min=796, max=199319, avg=40867.44, stdev=18131.22
     lat (usec): min=803, max=199331, avg=40878.02, stdev=18130.17
    clat percentiles (msec):
     |  1.00th=[   11],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   53], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   76], 99.90th=[   87], 99.95th=[  104],
     | 99.99th=[  147]
  write: IOPS=2492, BW=9970KiB/s (10.3MB/s)(763MiB/78399msec)
    slat (usec): min=2, max=50037, avg= 7.76, stdev=113.34
    clat (usec): min=973, max=187431, avg=41144.97, stdev=18110.95
     lat (usec): min=985, max=187437, avg=41153.49, stdev=18110.78
    clat percentiles (msec):
     |  1.00th=[   12],  5.00th=[   14], 10.00th=[   17], 20.00th=[   23],
     | 30.00th=[   29], 40.00th=[   35], 50.00th=[   41], 60.00th=[   47],
     | 70.00th=[   54], 80.00th=[   60], 90.00th=[   67], 95.00th=[   70],
     | 99.00th=[   75], 99.50th=[   77], 99.90th=[   89], 99.95th=[  100],
     | 99.99th=[  123]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.03%, 4=0.12%, 10=0.31%, 20=15.41%, 50=49.02%
    lat (msec) : 100=35.04%, 250=0.05%
  cpu          : usr=2.47%, sys=5.84%, ctx=225678, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=48740,195400,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-write-portworx: (groupid=7, jobs=1): err= 0: pid=15: Wed Oct 16 20:54:29 2019
  write: IOPS=22.9k, BW=89.4MiB/s (93.7MB/s)(954MiB/10673msec)
    slat (usec): min=5, max=1641, avg= 8.09, stdev=13.66
    clat (usec): min=438, max=8238, avg=1994.06, stdev=577.50
     lat (usec): min=450, max=8246, avg=2002.89, stdev=577.59
    clat percentiles (usec):
     |  1.00th=[ 1448],  5.00th=[ 1480], 10.00th=[ 1496], 20.00th=[ 1528],
     | 30.00th=[ 1560], 40.00th=[ 1768], 50.00th=[ 1896], 60.00th=[ 1960],
     | 70.00th=[ 2064], 80.00th=[ 2256], 90.00th=[ 2832], 95.00th=[ 3248],
     | 99.00th=[ 4016], 99.50th=[ 4320], 99.90th=[ 4896], 99.95th=[ 5088],
     | 99.99th=[ 5664]
    lat (usec) : 500=0.01%, 750=0.03%, 1000=0.05%
    lat (msec) : 2=65.01%, 4=33.86%, 10=1.04%
  cpu          : usr=8.23%, sys=21.50%, ctx=17091, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,244140,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-read-portworx: (groupid=8, jobs=1): err= 0: pid=16: Wed Oct 16 20:54:29 2019
   read: IOPS=91.6k, BW=358MiB/s (375MB/s)(954MiB/2666msec)
    slat (usec): min=4, max=950, avg= 6.60, stdev= 3.18
    clat (usec): min=73, max=14094, avg=1387.76, stdev=198.59
     lat (usec): min=85, max=14102, avg=1395.08, stdev=198.62
    clat percentiles (usec):
     |  1.00th=[ 1272],  5.00th=[ 1304], 10.00th=[ 1320], 20.00th=[ 1336],
     | 30.00th=[ 1352], 40.00th=[ 1368], 50.00th=[ 1368], 60.00th=[ 1384],
     | 70.00th=[ 1400], 80.00th=[ 1416], 90.00th=[ 1448], 95.00th=[ 1480],
     | 99.00th=[ 1576], 99.50th=[ 1944], 99.90th=[ 3920], 99.95th=[ 8384],
     | 99.99th=[ 8512]
    lat (usec) : 100=0.01%, 250=0.01%, 500=0.01%, 750=0.01%, 1000=0.01%
    lat (msec) : 2=99.51%, 4=0.37%, 10=0.08%, 20=0.01%
  cpu          : usr=29.94%, sys=69.19%, ctx=183, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=244140,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-rand-write-portworx: (groupid=9, jobs=1): err= 0: pid=17: Wed Oct 16 20:54:29 2019
  write: IOPS=24.2k, BW=94.3MiB/s (98.9MB/s)(954MiB/10115msec)
    slat (usec): min=4, max=1608, avg= 6.42, stdev=12.33
    clat (usec): min=1133, max=12558, avg=1709.35, stdev=582.27
     lat (usec): min=1139, max=12565, avg=1716.50, stdev=582.34
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1288], 10.00th=[ 1288], 20.00th=[ 1320],
     | 30.00th=[ 1336], 40.00th=[ 1352], 50.00th=[ 1432], 60.00th=[ 1608],
     | 70.00th=[ 1720], 80.00th=[ 2064], 90.00th=[ 2672], 95.00th=[ 2864],
     | 99.00th=[ 3504], 99.50th=[ 3920], 99.90th=[ 5920], 99.95th=[ 6368],
     | 99.99th=[ 8160]
    lat (msec) : 2=78.97%, 4=20.59%, 10=0.44%, 20=0.01%
  cpu          : usr=8.95%, sys=17.80%, ctx=11621, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,244140,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-rand-read-portworx: (groupid=10, jobs=1): err= 0: pid=18: Wed Oct 16 20:54:29 2019
   read: IOPS=90.9k, BW=355MiB/s (372MB/s)(954MiB/2686msec)
    slat (usec): min=3, max=311, avg= 6.57, stdev= 2.55
    clat (usec): min=112, max=19665, avg=1397.73, stdev=128.94
     lat (usec): min=118, max=19671, avg=1405.02, stdev=128.93
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1320], 10.00th=[ 1336], 20.00th=[ 1352],
     | 30.00th=[ 1368], 40.00th=[ 1368], 50.00th=[ 1384], 60.00th=[ 1400],
     | 70.00th=[ 1416], 80.00th=[ 1432], 90.00th=[ 1448], 95.00th=[ 1496],
     | 99.00th=[ 1880], 99.50th=[ 2024], 99.90th=[ 2512], 99.95th=[ 3984],
     | 99.99th=[ 4256]
    lat (usec) : 250=0.01%, 500=0.01%, 750=0.01%, 1000=0.01%
    lat (msec) : 2=99.39%, 4=0.53%, 10=0.05%, 20=0.01%
  cpu          : usr=34.34%, sys=64.73%, ctx=180, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=244140,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-50-50-portworx: (groupid=11, jobs=1): err= 0: pid=19: Wed Oct 16 20:54:29 2019
   read: IOPS=21.6k, BW=84.3MiB/s (88.3MB/s)(476MiB/5658msec)
    slat (usec): min=4, max=343, avg= 5.90, stdev= 2.25
    clat (usec): min=600, max=18054, avg=1354.68, stdev=254.86
     lat (usec): min=606, max=18060, avg=1361.29, stdev=254.88
    clat percentiles (usec):
     |  1.00th=[ 1240],  5.00th=[ 1272], 10.00th=[ 1272], 20.00th=[ 1288],
     | 30.00th=[ 1304], 40.00th=[ 1304], 50.00th=[ 1320], 60.00th=[ 1336],
     | 70.00th=[ 1336], 80.00th=[ 1352], 90.00th=[ 1400], 95.00th=[ 1464],
     | 99.00th=[ 2320], 99.50th=[ 2704], 99.90th=[ 5664], 99.95th=[ 7008],
     | 99.99th=[ 7520]
  write: IOPS=21.6k, BW=84.4MiB/s (88.5MB/s)(477MiB/5658msec)
    slat (usec): min=4, max=1124, avg= 6.25, stdev= 4.77
    clat (usec): min=609, max=11065, avg=1353.47, stdev=263.87
     lat (usec): min=616, max=11071, avg=1360.43, stdev=263.93
    clat percentiles (usec):
     |  1.00th=[ 1240],  5.00th=[ 1256], 10.00th=[ 1272], 20.00th=[ 1288],
     | 30.00th=[ 1304], 40.00th=[ 1304], 50.00th=[ 1320], 60.00th=[ 1336],
     | 70.00th=[ 1336], 80.00th=[ 1352], 90.00th=[ 1384], 95.00th=[ 1464],
     | 99.00th=[ 2320], 99.50th=[ 2736], 99.90th=[ 5792], 99.95th=[ 7008],
     | 99.99th=[ 7520]
    lat (usec) : 750=0.01%, 1000=0.01%
    lat (msec) : 2=98.52%, 4=1.30%, 10=0.16%, 20=0.01%
  cpu          : usr=16.46%, sys=28.57%, ctx=1186, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=121972,122168,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-80-20-portworx: (groupid=12, jobs=1): err= 0: pid=20: Wed Oct 16 20:54:29 2019
   read: IOPS=52.3k, BW=204MiB/s (214MB/s)(762MiB/3729msec)
    slat (usec): min=4, max=1581, avg= 6.22, stdev= 5.09
    clat (usec): min=83, max=8441, avg=1364.06, stdev=140.13
     lat (usec): min=90, max=8448, avg=1371.00, stdev=140.25
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1288], 10.00th=[ 1304], 20.00th=[ 1320],
     | 30.00th=[ 1336], 40.00th=[ 1336], 50.00th=[ 1352], 60.00th=[ 1352],
     | 70.00th=[ 1368], 80.00th=[ 1384], 90.00th=[ 1416], 95.00th=[ 1464],
     | 99.00th=[ 1880], 99.50th=[ 2160], 99.90th=[ 3696], 99.95th=[ 4128],
     | 99.99th=[ 4192]
  write: IOPS=13.2k, BW=51.6MiB/s (54.3MB/s)(192MiB/3729msec)
    slat (usec): min=4, max=113, avg= 6.59, stdev= 2.26
    clat (usec): min=72, max=5951, avg=1362.37, stdev=142.45
     lat (usec): min=79, max=5958, avg=1369.67, stdev=142.47
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1288], 10.00th=[ 1304], 20.00th=[ 1320],
     | 30.00th=[ 1320], 40.00th=[ 1336], 50.00th=[ 1336], 60.00th=[ 1352],
     | 70.00th=[ 1368], 80.00th=[ 1384], 90.00th=[ 1400], 95.00th=[ 1448],
     | 99.00th=[ 1880], 99.50th=[ 2160], 99.90th=[ 3728], 99.95th=[ 4128],
     | 99.99th=[ 4192]
    lat (usec) : 100=0.01%, 250=0.01%, 500=0.01%, 750=0.01%, 1000=0.01%
    lat (msec) : 2=99.15%, 4=0.75%, 10=0.06%
  cpu          : usr=25.75%, sys=43.75%, ctx=272, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=194959,49181,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
4k-mix-rand-20-80-portworx: (groupid=13, jobs=1): err= 0: pid=21: Wed Oct 16 20:54:29 2019
   read: IOPS=5696, BW=22.3MiB/s (23.4MB/s)(191MiB/8595msec)
    slat (usec): min=4, max=1164, avg= 6.20, stdev=12.19
    clat (usec): min=1150, max=11147, avg=1614.70, stdev=513.44
     lat (usec): min=1157, max=11155, avg=1621.63, stdev=513.59
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1288], 10.00th=[ 1288], 20.00th=[ 1320],
     | 30.00th=[ 1336], 40.00th=[ 1352], 50.00th=[ 1384], 60.00th=[ 1464],
     | 70.00th=[ 1560], 80.00th=[ 1784], 90.00th=[ 2480], 95.00th=[ 2704],
     | 99.00th=[ 3344], 99.50th=[ 3920], 99.90th=[ 5536], 99.95th=[ 5984],
     | 99.99th=[ 7008]
  write: IOPS=22.8k, BW=88.8MiB/s (93.2MB/s)(762MiB/8595msec)
    slat (usec): min=4, max=2813, avg= 6.40, stdev=12.03
    clat (usec): min=1144, max=11893, avg=1608.24, stdev=514.94
     lat (usec): min=1153, max=11900, avg=1615.36, stdev=515.05
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1272], 10.00th=[ 1288], 20.00th=[ 1304],
     | 30.00th=[ 1336], 40.00th=[ 1352], 50.00th=[ 1384], 60.00th=[ 1464],
     | 70.00th=[ 1560], 80.00th=[ 1768], 90.00th=[ 2480], 95.00th=[ 2672],
     | 99.00th=[ 3344], 99.50th=[ 3888], 99.90th=[ 5856], 99.95th=[ 5984],
     | 99.99th=[ 8256]
    lat (msec) : 2=84.55%, 4=15.01%, 10=0.44%, 20=0.01%
  cpu          : usr=11.68%, sys=19.28%, ctx=7722, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=48958,195182,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-write-ephemeral: (groupid=14, jobs=1): err= 0: pid=22: Wed Oct 16 20:54:29 2019
  write: IOPS=8200, BW=128MiB/s (134MB/s)(954MiB/7443msec)
    slat (usec): min=2, max=70, avg= 4.73, stdev= 2.54
    clat (usec): min=918, max=75861, avg=15594.49, stdev=4106.85
     lat (usec): min=929, max=75865, avg=15599.92, stdev=4106.85
    clat percentiles (usec):
     |  1.00th=[ 4016],  5.00th=[ 4832], 10.00th=[15168], 20.00th=[16192],
     | 30.00th=[16320], 40.00th=[16320], 50.00th=[16320], 60.00th=[16320],
     | 70.00th=[16512], 80.00th=[16512], 90.00th=[16512], 95.00th=[16768],
     | 99.00th=[21120], 99.50th=[24960], 99.90th=[69120], 99.95th=[73216],
     | 99.99th=[76288]
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.03%, 4=0.93%, 10=7.24%, 20=90.47%, 50=1.12%
    lat (msec) : 100=0.21%
  cpu          : usr=3.47%, sys=6.93%, ctx=14738, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,61035,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-read-ephemeral: (groupid=15, jobs=1): err= 0: pid=23: Wed Oct 16 20:54:29 2019
   read: IOPS=8971, BW=140MiB/s (147MB/s)(954MiB/6803msec)
    slat (usec): min=2, max=99, avg= 4.38, stdev= 2.27
    clat (msec): min=1, max=205, avg=14.26, stdev=10.42
     lat (msec): min=1, max=205, avg=14.26, stdev=10.42
    clat percentiles (msec):
     |  1.00th=[    5],  5.00th=[    6], 10.00th=[    6], 20.00th=[    6],
